TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_NM_ENG,ITM_ID,UNIT_NM,ORG_ID,UNIT_NM_ENG,C1_OBJ_NM,C1_OBJ_NM_ENG,DT,PRD_SE,C1,C1_NM,C1_NM_ENG,LST_CHN_DE
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.9,A,13102136288ACC_ITEM.9010301,(등락률),(Increase rate),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,십억원,301,Bil.Won,계정항목별,ACCOUNT,2401189.4,A,13102136288ACC_ITEM.10101,국내총생산(명목 원화표시),Gross domestic product (current prices won),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,억달러,301,Hund.M U$,계정항목별,ACCOUNT,18394.1,A,13102136288ACC_ITEM.1010101,국내총생산(명목 달러표시),Gross domestic product (current prices dollar),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,십억원,301,Bil.Won,계정항목별,ACCOUNT,2443318.1,A,13102136288ACC_ITEM.10102,국민총소득(명목 원화표시),Gross national income (current prices won),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,억달러,301,Hund.M U$,계정항목별,ACCOUNT,18716.9,A,13102136288ACC_ITEM.1010201,국민총소득(명목 달러표시),Gross national income (current prices dollar),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,십억원,301,Bil.Won,계정항목별,ACCOUNT,1696928,A,13102136288ACC_ITEM.10103,요소비용국민소득(명목),National income at factor cost (current prices),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,십억원,301,Bil.Won,계정항목별,ACCOUNT,1894840.8,A,13102136288ACC_ITEM.10104,국민처분가능소득(명목),National disposable income (current prices),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,십억원,301,Bil.Won,계정항목별,ACCOUNT,2438286.4,A,13102136288ACC_ITEM.10105,국민총처분가능소득(명목),Gross national disposable income (current prices),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,십억원,301,Bil.Won,계정항목별,ACCOUNT,1316228.8,A,13102136288ACC_ITEM.101051,가계총처분가능소득(명목),Personal gross disposable income (current prices),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,만원,301,10Thou.Won,계정항목별,ACCOUNT,4724.8,A,13102136288ACC_ITEM.10106,1인당 국민총소득(명목 원화표시),Per capita GNI (current prices won),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,달러,301,U$,계정항목별,ACCOUNT,36194,A,13102136288ACC_ITEM.1010601,1인당 국민총소득(명목 달러표시),Per capita GNI (current prices dollar),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,만원,301,10Thou.Won,계정항목별,ACCOUNT,2545.3,A,13102136288ACC_ITEM.1010602,1인당 가계총처분가능소득(명목 원화표시),Per capita PGDI (current prices won),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,달러,301,U$,계정항목별,ACCOUNT,19497.9,A,13102136288ACC_ITEM.1010603,1인당 가계총처분가능소득(명목 달러표시),Per capita PGDI (current prices dollar),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,만원,301,10Thou.Won,계정항목별,ACCOUNT,4643.3,A,13102136288ACC_ITEM.10107,1인당 국내총생산(명목 원화표시),Per capita GDP (current prices won),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,달러,301,U$,계정항목별,ACCOUNT,35569.9,A,13102136288ACC_ITEM.1010701,1인당 국내총생산(명목 달러표시),Per capita GDP (current prices dollar),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.4,A,13102136288ACC_ITEM.20101,국내총생산(실질성장률),Gross domestic product,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,-2.6,A,13102136288ACC_ITEM.2010101,농림어업,Agriculture forestry and fishing,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.7,A,13102136288ACC_ITEM.2010102,광공업,Mining quarrying and manufacturing,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.7,A,13102136288ACC_ITEM.2010103,(제조업),(Manufacturing),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,-2.9,A,13102136288ACC_ITEM.2010104,전기 가스 및 수도사업,Electricity gas and water supply,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,3.1,A,13102136288ACC_ITEM.2010105,건설업,Construction,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,2.1,A,13102136288ACC_ITEM.2010106,서비스업,Services,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,-4.4,A,13102136288ACC_ITEM.2010107,순생산물세,Taxes less subsidies on products,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.6,A,13102136288ACC_ITEM.20102,국내총소득,Gross domestic income,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,2.2,A,13102136288ACC_ITEM.20103,국민총소득,Gross national income,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.6,A,13102136288ACC_ITEM.30101,최종소비지출(실질증감률),Final consumption expenditure,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.8,A,13102136288ACC_ITEM.3010101,민간,Private,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.3,A,13102136288ACC_ITEM.3010102,정부,Government,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.4,A,13102136288ACC_ITEM.30102,총고정자본형성,Gross fixed capital formation,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.5,A,13102136288ACC_ITEM.3010201,건설투자,Construction,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,3.1,A,13102136288ACC_ITEM.3010202,(건물건설),(Buildings),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,-2.8,A,13102136288ACC_ITEM.3010203,(토목건설),(Other construction),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.2,A,13102136288ACC_ITEM.3010207,총고정자본형성(민간),Gross fixed capital formation (private),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,2.9,A,13102136288ACC_ITEM.3010208,총고정자본형성(정부),Gross fixed capital formation (government),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.1,A,13102136288ACC_ITEM.30103,설비투자,Facilities investment,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.6,A,13102136288ACC_ITEM.3010301,(기계류),(Machinery and equipment),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,-1,A,13102136288ACC_ITEM.3010302,(운송장비),(Transport equipment),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.7,A,13102136288ACC_ITEM.30104,지식재산생산물투자,Intellectual property products,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,3.6,A,13102136288ACC_ITEM.30105,재화와서비스의수출,Exports of goods and services,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,2.9,A,13102136288ACC_ITEM.3010501,(재화),(Goods),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,3.5,A,13102136288ACC_ITEM.30106,재화와서비스의수입,Imports of goods and services,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,-0.3,A,13102136288ACC_ITEM.3010601,(재화),(Goods),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.5,A,13102136288ACC_ITEM.40101,농림어업(생산구조-명목),Agriculture forestry and fishing,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,27.7,A,13102136288ACC_ITEM.40102,광공업,Mining quarrying and manufacturing,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,27.6,A,13102136288ACC_ITEM.4010201,(제조업),(Manufacturing),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.9,A,13102136288ACC_ITEM.40103,전기 가스 및 수도사업,Electricity gas and water supply,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,5.9,A,13102136288ACC_ITEM.40104,건설업,Construction,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,63,A,13102136288ACC_ITEM.40105,서비스업,Services,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,67.5,A,13102136288ACC_ITEM.60101,최종소비지출(지출구조-명목),Final consumption expenditure,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,49.9,A,13102136288ACC_ITEM.6010101,민간,Private,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,17.6,A,13102136288ACC_ITEM.6010102,정부,Government,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,32.1,A,13102136288ACC_ITEM.60102,총고정자본형성,Gross fixed capital formation,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,41.5,A,13102136288ACC_ITEM.60103,재화와서비스의수출,Exports of goods and services,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,41.2,A,13102136288ACC_ITEM.60104,(공제)재화와서비스의수입,Imports of goods and services,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,47.1,A,13102136288ACC_ITEM.7010101,피용자보수,Compensation of employees,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,22.5,A,13102136288ACC_ITEM.7010102,기업 및 재산소득,Property and entrepreneurial income,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,22.3,A,13102136288ACC_ITEM.7010103,고정자본소모,Consumption of fixed capital,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,8.3,A,13102136288ACC_ITEM.7010104,생산및수입세(공제)보조금,Taxes on production and imports (less) subsidies,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,-0.2,A,13102136288ACC_ITEM.7010105,국외순수취경상이전,Current transfers from the rest of the world net,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,54,A,13102136288ACC_ITEM.7010106,가계,Households and NPISHs,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,24.1,A,13102136288ACC_ITEM.7010107,기업,Corporations,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,21.9,A,13102136288ACC_ITEM.7010108,정부,Government,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,67.7,A,13102136288ACC_ITEM.7010200,피용자보수비율,Ratio of compensation of employees to NI,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,47,A,13102136288ACC_ITEM.701040101,피용자보수,Compensation of employees,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,22.5,A,13102136288ACC_ITEM.701040102,기업 및 재산소득,Property and entrepreneurial income,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,22.2,A,13102136288ACC_ITEM.701040103,고정자본소모,Consumption of fixed capital,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,8.3,A,13102136288ACC_ITEM.701040104,생산및수입세(공제)보조금,Taxes on production and imports (less) subsidies,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,60.5,A,13102136288ACC_ITEM.701040201,가계,Households and NPISHs,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,27.3,A,13102136288ACC_ITEM.701040202,기업,Corporations,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,12.2,A,13102136288ACC_ITEM.701040203,정부,Government,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,63.8,A,13102136288ACC_ITEM.701050101,가계,Households and NPISHs,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,24.1,A,13102136288ACC_ITEM.701050102,기업,Corporations,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,12.1,A,13102136288ACC_ITEM.701050103,정부,Government,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,십억원,301,Bil.Won,계정항목별,ACCOUNT,1189961.4,A,13102136288ACC_ITEM.70106,실질 가계총처분가능소득,Real PGDI,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,33.5,A,13102136288ACC_ITEM.80101,총저축률,Gross saving ratio,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,29,A,13102136288ACC_ITEM.8010101,민간,Private,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,5.5,A,13102136288ACC_ITEM.8010102,(가계 및 비영리단체),(Households and NPISHs),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,23.4,A,13102136288ACC_ITEM.8010103,(기업),(Corporations),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,4.6,A,13102136288ACC_ITEM.8010104,정부,Government,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,31.8,A,13102136288ACC_ITEM.8010200,국내총투자율,Gross domestic investment ratio,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,31.6,A,13102136288ACC_ITEM.8010201,(국내총고정투자율),(Gross domestic fixed investment ratio),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,4,A,13102136288ACC_ITEM.8010400,(가계순저축률),(Households net saving ratio),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,87.3,A,13102136288ACC_ITEM.901,수출입의 대 GNI 비율(명목),Ratio of exports and imports to GNI (current prices),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,44.7,A,13102136288ACC_ITEM.90101,총수출,Exports of goods and services,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,34.4,A,13102136288ACC_ITEM.9010101,(재화),(Goods),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,6.4,A,13102136288ACC_ITEM.9010102,(서비스),(Services),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,42.7,A,13102136288ACC_ITEM.90102,총수입,Imports of goods and services,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,32.6,A,13102136288ACC_ITEM.9010201,(재화),(Goods),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,7.9,A,13102136288ACC_ITEM.9010202,(서비스),(Services),2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,2020＝100,301,2020＝100,계정항목별,ACCOUNT,107.042,A,13102136288ACC_ITEM.90103,GDP 디플레이터,GDP deflator,2024-07-30
주요지표(연간지표),2023,DT_200Y101,주요지표(연간지표),Main Annual Indicators (reference year 2020),13103136288999,%,301,%,계정항목별,ACCOUNT,1.9,A,13102136288ACC_ITEM.9010301,(등락률),(Increase rate),2024-07-30
